
Map:   0%|                                                                                                      | 0/10570 [00:00<?, ? examples/s]
Map:   9%|████████▍                                                                                | 1000/10570 [00:00<00:03, 2698.88 examples/s]
Map:  19%|████████████████▊                                                                        | 2000/10570 [00:00<00:02, 3253.60 examples/s]
Map:  28%|█████████████████████████▎                                                               | 3000/10570 [00:00<00:02, 3411.46 examples/s]
Map:  38%|█████████████████████████████████▋                                                       | 4000/10570 [00:01<00:01, 3487.49 examples/s]
Map:  47%|██████████████████████████████████████████                                               | 5000/10570 [00:01<00:01, 3136.09 examples/s]
Map:  57%|██████████████████████████████████████████████████▌                                      | 6000/10570 [00:01<00:01, 3173.51 examples/s]
Map:  66%|██████████████████████████████████████████████████████████▉                              | 7000/10570 [00:02<00:01, 2768.99 examples/s]
Map:  76%|███████████████████████████████████████████████████████████████████▎                     | 8000/10570 [00:02<00:00, 2884.71 examples/s]
Map:  85%|███████████████████████████████████████████████████████████████████████████▊             | 9000/10570 [00:02<00:00, 3014.67 examples/s]
Map:  95%|███████████████████████████████████████████████████████████████████████████████████▎    | 10000/10570 [00:03<00:00, 3118.60 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3093.15 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3069.83 examples/s]
Train batches: 1847, Eval features: 10808
Warmup ratio 0.05 -> 461 steps (total: 9235)
[I 2026-02-23 05:37:49,223] A new study created in RDB with name: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha
Study: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha, Device: cuda, New trials: 50
======================================================================
Trial 0 Starting 
======================================================================
  rank=16, lora_alpha=0.0610, oscale_lr=1.00e-03 (fixed)
  target_ab_lr=0.0091, lr_multiplier=149.133642
  effective_ab_lr = lr*alpha*mult = 0.0091
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/squad_v1_adam_full/ckpt.pt
  [Stage 1] f1: 76.5450 (epoch 5, lr=0.001)
  LRTT Analog layers: 6, Total params: 4,033,610, Trainable (before grad set): 4,033,610
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.06097839109531514
  Classifier LR: 0.001
  LRTT LR: 0.14913364164412624 (= 0.001 * 149.13364164412624)
  LRTT_LR_MULTIPLIER: 149.13364164412624
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 59
  Stage 1 baseline F1: 76.54
Trial 0 Ep1:   0%|                                                                                                      | 0/1847 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1847 [00:01<?, ?it/s, loss=1.8102]
Trial 0 Ep1:  40%|███████████████████████████████▉                                               | 747/1847 [13:31<19:45,  1.08s/it, loss=1.3226]
Trial 0 Ep1:  40%|███████████████████████████████▉                                               | 747/1847 [13:33<19:45,  1.08s/it, loss=1.2959]
Trial 0 Ep1:  40%|███████████████████████████████▉                                               | 748/1847 [13:33<19:44,  1.08s/it, loss=1.2959]
Trial 0 Ep1:  40%|███████████████████████████████▉                                               | 748/1847 [13:34<19:44,  1.08s/it, loss=1.0665]
Trial 0 Ep1:  41%|████████████████████████████████                                               | 749/1847 [13:34<19:45,  1.08s/it, loss=1.0665]
Trial 0 Ep1:  41%|████████████████████████████████                                               | 749/1847 [13:35<19:45,  1.08s/it, loss=1.4866]
Trial 0 Ep1:  41%|████████████████████████████████                                               | 750/1847 [13:35<19:43,  1.08s/it, loss=1.4866]
Trial 0 Ep1:  41%|████████████████████████████████                                               | 750/1847 [13:36<19:43,  1.08s/it, loss=1.4918]
Trial 0 Ep1:  41%|████████████████████████████████                                               | 751/1847 [13:36<19:45,  1.08s/it, loss=1.4918]
Trial 0 Ep1:  41%|████████████████████████████████                                               | 751/1847 [13:37<19:45,  1.08s/it, loss=1.3155]
Trial 0 Ep1:  41%|████████████████████████████████▏                                              | 752/1847 [13:37<19:43,  1.08s/it, loss=1.3155]
Trial 0 Ep1:  41%|████████████████████████████████▏                                              | 752/1847 [13:38<19:43,  1.08s/it, loss=1.1713]
Trial 0 Ep1:  41%|████████████████████████████████▏                                              | 753/1847 [13:38<19:45,  1.08s/it, loss=1.1713]
Trial 0 Ep1:  41%|████████████████████████████████▏                                              | 753/1847 [13:39<19:45,  1.08s/it, loss=1.6083]
Trial 0 Ep1:  41%|████████████████████████████████▎                                              | 754/1847 [13:39<19:41,  1.08s/it, loss=1.6083]
